"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their the baby guy item listing payment is refunded."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_REFUNDED_SUBJECT";"Your payment for your the baby guy item listing has been refunded."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_REFUNDED_BODY";"[header]

Your payment for your the baby guy item listing has been refunded.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_APPROVED_TITLE";"Listing Approved"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_APPROVED_DESCRIPTION";"This is the email that gets sent to a member when their the baby guy item listing is approved."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_APPROVED_SUBJECT";"Your the baby guy item listing: [list_title] has been approved."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_APPROVED_BODY";"[header]

Thank you for creating your the baby guy item listing on our social network! Your listing has now been approved.

[list_title]
[list_description]

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_DISAPPROVED_TITLE";"Listing Disapproved"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_DISAPPROVED_DESCRIPTION";"This is the email that gets sent to a member when their listing is disapproved."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_DISAPPROVED_SUBJECT";"Your the baby guy item listing: [list_title] has been disapproved."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_DISAPPROVED_BODY";"[header]

Your listing has been disapproved.

[list_title]
[list_description]

To visit this the baby guy item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_APPROVAL_PENDING_TITLE";"The Baby Guy Item Listing Approval Pending"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their the baby guy item listing is pending for approval."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_APPROVAL_PENDING_SUBJECT";"Your the baby guy item listing: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_APPROVAL_PENDING_BODY";"[header]

Your the baby guy item listing is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this the baby guy item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_DECLINED_TITLE";"The Baby Guy Item Listing Declined"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their the baby guy item listing is declined."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_DECLINED_SUBJECT";"Your the baby guy item listing: [list_title] has been declined."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_DECLINED_BODY";"[header]

Your the baby guy item listing has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CHANGEOWNER_EMAIL_TITLE";"The Baby Guy Item - Listing Owner Changed"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their the baby guy item listing has been changed."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the the baby guy item listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the the baby guy item listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this the baby guy item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIMOWNER_EMAIL_TITLE";"The Baby Guy Item Listing Claimed"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Listing."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIMOWNER_EMAIL_SUBJECT";"This the baby guy item listing: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIMOWNER_EMAIL_BODY";"[header]

This the baby guy item listing: [list_title_with_link] has been claimed.

To view this the baby guy item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_APPROVED_EMAIL_TITLE";"The Baby Guy Item - Listing Owner Changed"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a listing has been approved."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for the baby guy item listing: [list_title] has been approved"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the the baby guy item Listing: [list_title_with_link] has been approved. You are now the owner of this listing.

To visit this the baby guy item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_BECOMEOWNER_EMAIL_TITLE";"The Baby Guy Item - Listing Ownership Given"""
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the the baby guy item listing when owner of a the baby guy item listing is changed."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the the baby guy item listing: [list_title]."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the the baby guy item Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this the baby guy item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_HOLDING_EMAIL_TITLE";"The Baby Guy Item Listing Claim Approval on Hold"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a the baby guy item listing has been put on hold for approval."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for the baby guy item listing: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the the baby guy item Listing: [list_title_with_link] has been put on hold for approval.

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_DECLINED_EMAIL_TITLE";"The Baby Guy Item Listing Claim Declined"""
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a the baby guy item listing has been declined."
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for the baby guy item listing: [list_title] has been declined"
"_EMAIL_SITEREVIEW_THE BABY GUY ITEM_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this the baby guy item Listing: [list_title_with_link] has been declined.

To visit this the baby guy item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"THE BABY GUY ITEM Creation";"Listing Creation"
"Edit The Baby Guy Item";"Edit Listing"
"Edit The Baby Guy Item Contact Details";"Edit Listing Contact Details"
"Edit The Baby Guy Item Meta Keywords";"Edit Listing Meta Keywords"
"Edit The Baby Guy Item Where to Buy";"Edit Listing Where to Buy"
"Edit The Baby Guy Item Profile Picture";"Edit Listing Profile Picture"
"Edit The Baby Guy Item 'Where to Buy'";"Edit Listing 'Where to Buy'"
"Edit The Baby Guy Item Details";"Edit Listing Details"
"The Baby Guy Item Listings";"The Baby Guy Item Listings"
"Post new the baby guy item listings to this page.";"Post new the baby guy item listings to this page."
"Post / Manage The Baby Guy Item Listings";"Post / Manage The Baby Guy Item Listings"
"Post New The Baby Guy Item Listing";"Post New The Baby Guy Item Listing"
"Add The Baby Guy Item Listings";"Add The Baby Guy Item Listings"
"Here, you can add various The Baby Guy Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the The Baby Guy Item Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various The Baby Guy Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the The Baby Guy Item Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various The Baby Guy Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the The Baby Guy Item Listings from various The Baby Guy Item Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various The Baby Guy Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the The Baby Guy Item Listings from various The Baby Guy Item Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various The Baby Guy Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the The Baby Guy Item Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various The Baby Guy Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the The Baby Guy Item Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Create The Baby Guy";"Create The Baby Guy"
"Manage The Baby Guy";"Manage The Baby Guy"
